current_sub,cut_signal
797,1
915,1
874,1
969,1
944,1
998,1
937,1
943,1
896,1
883,1
808,1
754,1
673,1
623,1
546,1
597,1
519,1
552,1
493,1
561,1
556,1
656,1
670,1
796,1
833,1
938,1
973,1
1034,1
999,1
1018,1
995,1
1036,1
991,1
947,1
953,1
931,1
898,1
829,1
788,1
690,1
649,1
594,1
634,1
664,1
695,1
766,1
830,1
927,1
1001,1
985,1
1049,1
1046,1
1096,1
1015,1
1095,1
1056,1
1119,1
1016,1
1050,1
1025,1
968,1
832,1
777,1
665,1
666,1
582,1
624,1
599,1
709,1
690,1
811,1
816,1
886,1
856,1
927,1
951,1
982,1
988,1
1017,1
1037,1
1061,1
1007,1
993,1
890,1
841,1
787,1
713,1
646,1
599,1
566,1
555,1
558,1
589,1
620,1
661,1
665,1
753,1
743,1
837,1
845,1
889,1
928,1
963,1
982,1
946,1
924,1
867,1
828,1
750,1
738,1
684,1
594,1
576,1
497,1
531,1
474,1
487,1
442,1
524,1
552,1
653,1
659,1
724,1
763,1
862,1
862,1
907,1
843,1
868,1
818,1
834,1
763,1
766,1
673,1
678,1
636,1
587,1
469,1
437,1
404,1
425,1
385,1
447,1
485,1
582,1
580,1
737,1
727,1
790,1
741,1
801,1
815,1
843,1
790,1
827,1
763,1
815,1
747,1
715,1
586,1
557,1
405,1
443,1
357,1
397,1
359,1
399,1
475,1
554,1
582,1
601,1
654,1
707,1
749,1
785,1
795,1
843,1
785,1
866,1
853,1
809,1
700,1
661,1
624,1
555,1
472,1
412,1
407,1
408,1
413,1
416,1
448,1
454,1
523,1
560,1
636,1
667,1
764,1
767,1
853,1
850,1
868,1
839,1
828,1
793,1
751,1
709,1
667,1
588,1
517,1
493,1
463,1
432,1
427,0
358,0
415,0
391,0
509,0
503,0
627,0
649,0
794,0
817,0
878,0
847,0
841,0
825,0
845,0
794,0
815,0
721,0
726,0
644,0
631,0
534,0
490,0
386,0
409,0
344,0
381,0
400,0
478,0
510,0
641,0
699,0
798,0
754,0
843,0
805,0
857,0
794,0
880,0
846,0
857,0
811,0
813,0
709,0
651,0
524,0
497,0
414,0
415,0
331,0
420,0
388,0
530,0
508,0
610,0
633,0
710,0
707,0
832,0
796,0
875,0
839,0
895,0
899,0
939,0
817,0
813,0
703,0
686,0
566,0
517,0
452,0
442,0
418,0
468,0
445,0
492,0
445,0
554,0
575,0
699,0
664,0
846,0
817,0
905,0
901,0
921,0
879,0
897,1
817,1
819,1
751,1
713,1
625,1
604,1
492,1
517,1
444,1
493,1
384,1
434,1
405,1
491,1
548,1
663,1
675,1
805,1
847,1
944,1
851,1
894,1
836,1
865,1
828,1
868,1
803,1
756,1
692,1
657,1
581,1
497,1
443,1
445,1
380,1
429,1
379,1
498,1
502,1
651,1
692,1
835,1
807,1
845,1
824,1
851,1
826,1
876,1
851,1
897,1
841,1
852,1
758,1
679,1
549,1
498,1
434,1
436,1
396,1
417,1
393,1
514,1
548,1
626,1
612,1
720,1
742,1
827,1
833,1
862,1
844,1
887,1
928,1
944,1
900,1
805,1
730,1
690,1
606,1
523,1
462,1
457,1
411,1
486,1
451,1
502,1
460,1
545,1
583,1
704,1
730,1
817,1
829,1
901,1
945,1
945,1
910,1
902,1
862,1
848,1
823,1
769,1
728,1
597,1
605,1
575,1
537,1
494,1
508,1
494,1
522,1
580,1
638,1
744,1
783,1
870,1
986,1
992,1
1030,1
961,1
1014,1
992,1
1008,1
935,1
981,1
913,1
925,1
804,1
776,1
667,1
641,1
553,1
607,1
552,1
635,1
626,1
756,1
799,1
949,1
945,1
1013,1
1028,1
1050,1
1032,1
1064,1
1079,1
1090,1
1093,1
1073,1
1098,1
966,1
921,1
836,1
768,1
658,1
657,1
628,1
653,1
633,1
733,1
816,1
894,1
885,1
931,1
964,1
1049,1
1017,1
1106,1
1098,1
1161,1
1118,1
1185,1
1100,1
1083,1
1014,1
957,1
875,1
808,1
755,1
700,1
672,1
707,1
710,1
755,1
722,1
804,1
826,1
898,1
945,1
998,1
1077,1
1095,1
1147,1
1107,1
1161,1
1086,1
1095,1
1032,1
1023,1
981,1
950,1
812,1
820,1
736,1
763,1
657,1
675,1
644,1
724,1
707,1
830,1
859,1
918,1
964,1
1035,1
1078,1
1091,1
1078,1
1097,1
1073,1
1076,1
1049,1
1001,1
974,1
952,1
953,1
870,1
791,1
677,1
642,1
623,1
647,1
660,1
713,1
781,1
838,1
918,1
969,1
966,1
1001,1
1002,1
1104,1
1043,1
1095,1
1018,1
1049,1
1029,1
1086,1
977,1
956,1
828,1
774,1
673,1
644,1
605,1
652,1
598,1
736,1
775,1
850,1
809,1
895,1
901,1
990,1
956,1
1023,1
1039,1
1065,1
1086,1
1119,1
1050,1
1028,1
922,1
942,1
856,1
788,1
696,1
687,1
619,1
671,1
652,1
685,1
693,1
745,1
759,1
851,1
839,1
933,1
946,1
1009,1
1067,1
1086,1
1080,1
1030,1
1038,1
952,1
949,1
920,1
883,1
810,1
769,1
744,1
690,1
639,1
599,1
631,1
639,1
692,1
746,1
788,1
859,1
887,1
962,1
1028,1
1023,1
1007,1
1031,1
1011,1
1039,1
965,1
964,1
928,1
941,1
829,1
849,1
725,1
692,1
581,1
621,1
610,1
616,1
639,1
722,1
790,1
865,1
876,1
929,1
959,1
1007,1
939,1
1009,1
985,1
1038,1
975,1
1009,1
993,1
959,1
858,1
810,1
743,1
691,1
578,1
614,1
586,1
644,1
607,1
726,1
742,1
845,1
804,1
895,1
914,1
938,1
951,1
986,1
974,1
1086,1
1029,1
1081,1
978,1
948,1
848,1
809,1
723,1
731,1
628,1
635,1
648,1
649,1
620,1
661,1
674,1
778,1
771,1
856,1
897,1
953,1
935,1
1033,1
1001,1
1072,1
1037,1
1005,1
978,1
932,1
871,1
855,1
772,1
757,1
693,1
697,1
637,1
641,1
541,1
623,1
622,1
732,1
778,1
836,1
863,1
968,1
978,1
1015,1
959,1
1008,1
990,1
1038,1
986,1
965,1
911,1
878,1
864,1
805,1
726,1
666,1
614,1
604,1
577,1
604,1
603,1
697,1
710,1
862,1
880,1
938,1
941,1
975,1
1005,1
1002,1
1017,1
1048,1
1076,1
1051,1
1080,1
1055,1
976,1
877,1
827,1
802,1
800,1
725,1
739,1
733,1
818,1
858,1
946,1
985,1
1072,1
1078,1
1159,1
1166,1
1211,1
1179,1
1260,1
1295,1
1388,1
1342,1
1305,1
1215,1
1172,1
1141,1
1078,1
1052,1
935,1
978,1
945,1
974,1
929,1
983,1
1001,1
1086,1
1103,1
1166,1
1176,1
1237,1
1262,1
1336,1
1291,1
1342,1
1275,1
1299,1
1311,1
1210,1
1220,1
1135,1
1119,1
1022,1
1017,1
952,1
939,1
844,1
862,1
869,1
872,1
891,1
990,1
1025,1
1111,1
1080,1
1158,1
1106,1
1162,1
1093,1
1157,1
1117,1
1112,1
1107,1
1064,1
1009,1
984,1
877,1
859,1
758,1
726,1
649,1
675,1
624,1
724,1
678,1
791,1
820,1
872,1
896,1
927,1
912,1
967,1
915,1
976,1
982,1
986,1
917,1
971,1
850,1
876,1
728,1
715,1
627,1
566,1
541,1
544,1
523,1
541,1
587,1
640,1
690,1
707,1
700,1
784,1
793,1
833,1
848,1
850,1
896,1
864,1
881,1
830,1
801,1
730,1
697,1
606,1
580,1
507,1
466,1
467,1
512,1
490,1
508,1
479,1
548,1
566,1
655,1
646,1
743,1
750,1
832,1
819,1
855,1
796,1
795,1
738,1
731,1
718,1
664,1
606,1
558,1
509,1
479,1
447,1
432,1
401,1
396,1
431,1
434,1
515,1
543,1
644,1
644,1
789,1
743,1
790,1
723,1
737,1
723,1
756,1
705,1
699,1
653,1
678,1
576,1
527,1
409,1
376,1
325,1
376,1
354,1
377,1
394,1
433,1
553,1
577,1
670,1
624,1
719,1
726,1
777,1
728,1
750,1
711,1
744,1
720,1
727,1
645,1
598,1
460,1
445,1
346,1
363,1
280,1
361,1
388,1
443,1
439,1
484,1
527,1
554,1
619,1
667,1
738,1
758,1
734,1
794,1
800,1
806,1
729,1
694,1
669,1
629,1
523,1
442,1
413,1
318,1
409,1
370,1
420,1
374,1
413,1
408,1
509,1
529,1
620,1
643,1
763,1
807,1
883,1
769,1
815,1
724,1
782,1
699,1
703,1
639,1
630,1
524,1
509,1
448,1
422,1
371,1
365,1
353,1
391,1
387,1
491,1
541,1
643,1
693,1
806,1
813,1
815,1
772,1
793,1
792,1
816,1
755,1
785,1
717,1
756,1
624,1
556,1
455,1
417,0
359,0
383,0
354,0
372,0
428,0
500,0
606,0
641,0
692,0
746,0
799,0
829,0
815,0
827,0
803,0
854,0
832,0
858,0
824,0
741,0
648,0
576,0
504,0
423,0
388,0
393,0
386,0
428,0
467,0
514,0
560,0
599,0
665,0
715,0
793,0
792,0
838,0
846,0
892,0
921,0
892,0
892,0
822,0
764,0
658,0
610,0
548,0
468,0
435,0
423,0
475,0
414,0
460,0
445,0
535,0
538,0
624,0
701,0
766,0
808,0
878,0
911,0
939,0
902,0
878,0
873,0
823,0
761,0
713,0
679,0
619,0
585,0
506,0
483,0
430,0
410,0
401,0
418,0
476,0
529,0
632,0
689,0
802,0
831,0
879,0
861,0
853,0
888,0
860,0
899,0
857,0
816,0
752,0
771,0
705,0
617,0
529,0
438,0
418,0
398,0
401,0
405,0
454,0
522,0
645,0
717,0
743,0
765,0
803,0
847,0
880,0
872,0
871,0
882,0
877,0
912,0
832,0
807,0
691,0
611,0
510,0
482,0
414,0
428,0
390,0
415,0
503,0
510,0
585,0
620,0
688,0
732,0
779,0
834,0
863,0
876,0
869,0
986,0
946,0
905,0
820,0
777,0
720,0
640,0
530,0
517,0
460,0
456,0
462,0
456,0
433,0
447,0
478,0
577,0
637,0
687,0
768,0
822,0
907,0
945,0
899,0
936,0
903,0
900,0
826,0
808,0
724,0
709,0
584,0
605,0
543,0
491,0
422,0
402,0
413,0
426,0
448,0
549,0
621,0
698,0
780,0
870,0
888,0
897,0
835,0
900,0
879,0
903,0
844,0
849,0
803,0
822,0
694,0
675,0
510,0
484,0
400,0
435,0
397,0
429,0
422,0
534,0
632,0
700,0
721,0
773,0
816,0
883,0
840,0
921,0
863,0
912,0
880,0
951,0
861,0
834,0
697,0
673,0
552,0
496,0
413,0
437,0
410,0
455,0
453,0
543,0
553,0
625,0
607,0
748,0
779,0
866,0
852,0
910,0
889,0
983,0
913,0
945,0
832,0
842,0
706,0
692,0
559,0
555,0
417,0
478,0
460,0
482,0
427,0
474,0
485,0
584,0
568,0
695,0
751,0
866,0
857,0
975,0
901,0
967,0
861,0
890,0
840,0
819,0
732,0
744,0
620,0
639,0
513,0
517,0
430,0
461,0
366,0
453,0
438,0
554,0
552,0
673,0
759,0
882,0
850,0
922,0
851,0
916,0
836,0
894,0
846,0
882,0
779,0
827,0
744,0
682,0
545,0
465,0
404,0
441,0
388,0
453,0
429,0
540,0
565,0
707,0
685,0
801,0
776,0
887,0
871,0
917,0
870,0
890,0
863,0
918,0
900,0
873,0
726,0
667,0
550,0
504,0
422,0
450,0
386,0
459,0
461,0
557,0
521,0
605,0
623,0
733,0
756,0
875,0
868,0
893,0
877,0
953,0
933,0
904,0
860,0
824,0
773,0
674,0
597,0
538,0
440,0
481,1
452,1
510,1
434,1
476,1
473,1
563,1
585,1
691,1
710,1
824,1
902,1
943,1
920,1
929,1
878,1
882,1
848,1
821,1
778,1
699,1
658,1
621,1
560,1
499,1
449,1
428,1
426,1
428,1
435,1
531,1
562,1
678,1
728,1
857,1
869,1
879,1
868,1
901,1
880,1
838,1
875,1
836,1
843,1
800,1
770,1
678,1
571,1
480,1
428,1
425,1
406,1
426,1
428,1
503,1
599,1
660,1
698,1
760,1
785,1
840,1
884,1
876,1
881,1
879,1
892,1
893,1
918,1
787,1
785,1
659,1
595,1
488,1
459,1
413,1
421,1
415,1
468,1
526,1
531,1
578,1
618,1
704,1
781,1
793,1
877,1
859,1
923,1
897,1
947,1
892,1
885,1
768,1
769,1
691,1
624,1
522,1
488,1
458,1
482,1
428,1
447,1
423,1
488,1
500,1
593,1
674,1
753,1
767,1
865,1
912,1
958,1
867,1
900,1
868,1
891,1
767,1
796,1
699,1
701,1
587,1
595,1
511,1
475,1
384,1
394,1
413,1
445,1
474,1
585,1
629,1
772,1
776,1
865,1
849,1
882,1
837,1
884,1
875,1
898,1
811,1
831,1
781,1
785,1
651,1
620,1
460,1
477,1
350,1
414,1
389,1
455,1
442,1
585,1
663,1
738,1
699,1
785,1
798,1
878,1
835,1
916,1
857,1
922,1
876,1
908,1
800,1
770,1
647,1
619,1
521,1
480,1
415,1
410,1
407,1
484,1
456,1
570,1
562,1
652,1
627,1
786,1
780,1
873,1
831,1
893,1
925,1
968,1
882,1
893,1
782,1
788,1
683,1
645,1
559,1
517,1
433,1
494,1
433,1
457,1
391,1
460,1
518,1
610,1
608,1
744,1
739,1
886,1
881,1
932,1
898,1
908,1
871,1
890,1
819,1
770,1
726,1
675,1
655,1
619,1
500,1
472,1
380,1
433,1
361,1
449,1
460,1
588,1
599,1
755,1
812,1
872,1
842,1
857,1
862,1
885,1
864,1
897,1
837,1
832,1
814,1
787,1
691,1
595,1
498,1
452,1
413,1
398,1
397,1
424,1
474,1
609,1
622,1
725,1
701,1
780,1
804,1
870,1
880,1
879,1
900,1
905,1
914,1
879,1
841,1
772,1
686,1
605,1
518,1
487,1
418,1
439,1
407,1
479,1
503,1
542,1
563,1
641,1
666,1
755,1
784,1
872,1
872,1
896,1
915,1
947,1
933,1
859,1
844,1
784,1
760,1
625,1
591,1
484,1
502,1
466,1
462,1
464,1
405,1
468,1
500,1
580,1
631,1
716,1
768,1
858,1
938,1
915,1
924,1
884,1
906,1
869,1
844,1
797,1
783,1
663,1
648,1
593,1
539,1
458,1
433,1
396,1
435,1
407,1
485,1
548,1
617,1
712,1
808,1
850,1
911,1
837,1
887,1
868,1
901,1
847,1
901,1
824,1
877,1
745,1
737,1
583,1
527,1
426,1
421,1
415,1
429,1
427,1
474,1
549,1
654,1
656,1
745,1
749,1
856,1
832,1
906,1
889,1
925,1
857,1
940,1
910,1
901,1
754,1
745,1
592,1
574,1
431,1
448,1
422,1
481,1
449,1
508,1
523,1
564,1
566,1
659,1
730,1
833,1
827,1
912,1
874,1
973,1
903,1
935,1
879,1
890,1
779,1
764,1
651,1
604,1
475,1
473,1
449,1
533,1
412,1
450,1
430,1
521,1
512,1
650,1
684,1
804,1
829,1
940,1
921,1
936,1
845,1
910,1
880,1
905,1
801,1
794,1
664,1
690,1
586,1
565,1
441,1
442,1
392,1
417,1
415,1
477,1
488,1
628,1
683,1
849,1
818,1
904,1
831,1
929,1
859,1
895,1
875,1
873,1
836,1
877,1
796,1
759,1
601,1
548,1
430,1
482,1
360,1
442,1
399,1
497,1
516,1
642,1
658,1
719,1
731,1
839,1
837,1
900,1
860,1
930,1
880,1
954,1
916,1
878,1
792,1
731,1
644,1
575,1
476,1
465,1
418,1
453,1
453,1
523,1
479,1
578,1
555,1
684,1
688,1
794,1
842,1
906,1
900,1
941,1
927,1
912,1
888,1
839,1
791,1
758,1
665,1
631,1
505,1
515,1
474,1
488,1
430,1
448,1
430,1
494,1
534,1
632,1
678,1
769,1
810,1
927,1
903,1
913,1
892,1
873,1
889,1
856,1
815,1
751,1
734,1
649,1
636,1
558,1
478,1
442,1
392,1
414,1
393,1
493,1
501,1
610,1
686,1
785,1
838,1
845,1
873,1
867,1
888,1
862,1
891,1
861,1
850,1
787,1
839,1
752,1
647,1
543,1
497,1
426,1
417,1
387,1
430,1
469,1
541,1
644,1
685,1
718,1
741,1
785,1
856,1
888,1
939,1
879,1
943,1
919,1
957,1
836,1
839,1
735,1
703,1
600,1
532,1
474,1
458,1
432,1
488,1
512,1
551,1
531,1
621,1
654,1
755,1
755,1
873,1
896,1
941,1
948,1
995,1
914,1
937,1
821,1
873,1
754,1
760,1
635,1
593,1
492,1
556,1
477,1
494,1
441,1
474,1
499,1
598,1
640,1
749,1
730,1
880,1
906,1
970,1
905,1
946,1
881,1
951,1
878,1
864,1
798,1
754,1
713,1
706,1
597,1
555,1
440,1
463,1
410,1
462,1
466,1
585,1
594,1
737,1
791,1
853,1
855,1
899,1
879,1
945,1
882,1
922,1
890,1
894,1
850,1
850,1
791,1
715,1
588,1
523,1
476,1
446,1
426,1
434,1
474,1
581,1
634,1
719,1
704,1
783,1
786,1
870,1
880,1
920,1
920,1
916,1
966,1
968,1
894,1
816,1
783,1
725,1
624,1
543,1
478,1
486,1
438,1
492,1
513,1
538,1
561,1
609,1
660,1
729,1
776,1
841,1
920,1
940,1
947,1
937,1
962,1
917,1
890,1
801,1
815,1
721,1
674,1
568,1
573,1
523,1
508,1
454,1
468,1
485,1
490,1
554,1
628,1
728,1
757,1
823,1
935,1
919,1
932,1
870,1
936,1
918,1
897,1
837,1
852,1
767,1
744,1
639,1
640,1
538,1
487,1
397,1
455,1
425,1
487,1
501,1
615,1
698,1
774,1
820,1
904,1
861,1
895,1
859,1
916,1
903,1
938,1
826,1
914,1
826,1
845,1
670,1
614,1
525,1
493,1
424,1
470,1
438,1
466,1
508,1
644,1
666,1
748,1
700,1
826,1
841,1
901,1
866,1
920,1
890,1
977,1
931,1
947,1
817,1
793,1
667,1
661,1
531,1
517,1
441,1
506,1
481,1
530,1
488,1
557,1
577,1
667,1
686,1
816,1
818,1
920,1
854,1
980,1
933,1
954,1
892,1
907,1
840,1
835,1
715,1
682,1
573,1
554,1
504,1
550,1
456,1
482,1
400,1
505,1
519,1
634,1
651,1
795,1
822,1
939,1
907,1
932,1
877,1
914,1
888,1
950,1
853,1
839,1
755,1
734,1
649,1
632,1
501,1
505,1
432,1
462,1
434,1
465,1
513,1
605,1
642,1
798,1
813,1
873,1
842,1
906,1
860,1
890,1
903,1
932,1
895,1
879,1
853,1
824,1
688,1
615,1
509,1
505,1
415,1
455,1
424,1
488,1
497,1
616,1
645,1
711,1
718,1
803,1
823,1
891,1
871,1
910,1
904,1
956,1
945,1
910,1
852,1
793,1
729,1
623,1
549,1
519,1
453,1
446,1
499,1
518,1
479,1
544,1
543,1
654,1
663,1
758,1
814,1
890,1
900,1
931,1
967,1
943,1
916,1
850,1
863,1
832,1
730,1
664,1
606,1
564,1
520,1
492,1
484,1
461,1
441,1
474,1
512,1
595,1
664,1
728,1
792,1
915,1
898,1
899,1
904,1
899,1
919,1
855,1
882,1
834,1
791,1
688,1
709,1
618,1
542,1
454,1
429,1
443,1
415,1
441,1
494,1
599,1
656,1
732,1
817,1
822,1
887,1
852,1
884,1
882,1
924,1
880,1
884,1
862,1
871,1
784,1
735,1
628,1
566,1
433,1
466,1
427,1
461,1
434,1
521,1
608,1
666,1
677,1
713,1
752,1
824,1
836,1
909,1
893,1
940,1
877,1
978,1
883,1
867,1
763,1
734,1
654,1
610,1
488,1
469,1
436,1
469,1
482,1
540,1
522,1
576,1
569,1
679,1
706,1
813,1
825,1
911,1
937,1
985,1
913,1
915,1
843,1
858,1
760,1
783,1
674,1
652,1
529,1
570,1
484,1
491,1
403,1
440,1
471,1
529,1
546,1
650,1
687,1
814,1
846,1
952,1
886,1
913,1
848,1
922,1
857,1
882,1
813,1
793,1
743,1
737,1
619,1
572,1
456,1
468,1
388,1
455,1
446,1
522,1
512,1
679,1
705,1
808,1
791,1
844,1
864,1
907,1
842,1
929,1
878,1
902,1
844,1
865,1
795,1
759,1
618,1
578,1
462,1
457,1
401,1
443,1
437,1
537,1
547,1
665,1
644,1
744,1
721,1
827,1
820,1
899,1
880,1
932,1
923,1
956,1
903,1
856,1
784,1
746,1
657,1
616,1
493,1
499,1
416,1
504,1
465,1
523,1
491,1
569,1
593,1
677,1
678,1
802,1
846,1
914,1
909,1
1007,1
903,1
921,1
863,1
846,1
807,1
753,1
705,1
663,1
561,1
534,1
525,1
487,1
442,1
462,1
418,1
530,1
532,1
669,1
670,1
797,1
864,1
925,1
918,1
914,1
884,1
892,1
893,1
878,1
858,1
801,1
755,1
730,1
645,1
563,1
490,1
461,1
427,1
424,1
426,1
498,1
529,1
654,1
695,1
816,1
821,1
864,1
859,1
891,1
879,1
894,1
918,1
899,1
924,1
836,1
847,1
742,1
659,1
564,1
500,1
465,1
433,1
455,1
431,1
514,1
535,1
643,1
671,1
709,1
764,1
789,1
844,1
865,1
890,1
897,1
948,1
961,1
965,1
849,1
824,1
738,1
692,1
568,1
563,1
476,1
452,1
462,1
515,1
497,1
482,1
525,1
585,1
680,1
720,1
779,1
838,1
884,1
958,1
924,1
963,1
912,1
899,1
812,1
848,1
757,1
724,1
631,1
585,1
551,1
555,1
491,1
467,1
427,1
452,1
462,1
547,1
617,1
729,1
747,1
895,1
936,1
914,1
866,1
885,1
866,1
950,1
841,1
892,1
779,1
799,1
692,1
681,1
557,1
532,1
436,1
445,1
427,1
416,1
454,1
521,1
611,1
752,1
756,1
831,1
819,1
894,1
837,1
893,1
874,1
936,1
901,1
923,1
864,1
861,1
703,1
669,1
563,1
539,1
431,1
448,1
413,1
460,1
459,1
566,1
597,1
688,1
691,1
776,1
786,1
874,1
820,1
904,1
885,1
984,1
932,1
996,1
850,1
847,1
722,1
707,1
589,1
569,1
471,1
476,1
447,1
501,1
478,1
525,1
508,1
626,1
607,1
724,1
749,1
869,1
856,1
943,1
944,1
977,1
919,1
914,1
844,1
851,1
748,1
774,1
617,1
635,1
536,1
557,1
466,1
496,1
403,1
464,1
468,1
567,1
586,1
718,1
750,1
903,1
884,1
967,1
886,1
919,1
864,1
912,1
863,1
902,1
823,1
809,1
741,1
698,1
592,1
523,1
429,1
474,1
385,1
458,1
454,1
562,1
562,1
729,1
743,1
845,1
818,1
866,1
872,1
913,1
888,1
935,1
870,1
916,1
890,1
874,1
763,1
680,1
579,1
541,1
436,1
435,1
435,1
446,1
457,1
581,1
599,1
676,1
656,1
756,1
764,1
853,1
853,1
911,1
897,1
940,1
961,1
931,1
898,1
854,1
773,1
706,1
628,1
568,1
464,1
474,1
443,1
525,1
472,1
531,1
515,1
589,1
633,1
689,1
740,1
844,1
859,1
930,1
968,1
976,1
902,1
873,1
866,1
835,1
805,1
729,1
693,1
605,1
560,1
519,1
515,1
463,1
448,1
450,1
459,1
557,1
583,1
658,1
714,1
855,1
908,1
914,1
916,1
872,1
896,1
860,1
876,1
857,1
823,1
794,1
781,1
702,1
613,1
484,1
450,1
436,1
432,1
425,1
466,1
509,1
588,1
669,1
745,1
790,1
787,1
848,1
892,1
867,1
905,1
864,1
895,1
878,1
927,1
818,1
816,1
658,1
623,1
504,1
466,1
434,1
426,1
432,1
490,1
541,1
578,1
611,1
678,1
709,1
789,1
791,1
874,1
870,1
913,1
894,1
957,1
925,1
895,1
804,1
807,1
711,1
656,1
522,1
532,1
436,1
497,1
469,1
519,1
480,1
525,1
532,1
631,1
668,1
722,1
773,1
879,1
894,1
985,1
892,1
961,1
867,1
887,1
814,1
803,1
731,1
735,1
619,1
614,1
541,1
551,1
482,1
501,1
476,1
551,1
531,1
684,1
705,1
821,1
874,1
1012,1
988,1
1037,1
953,1
988,1
960,1
971,1
966,1
962,1
863,1
879,1
807,1
742,1
608,1
576,1
525,1
530,1
504,1
559,1
570,1
674,1
733,1
838,1
858,1
903,1
873,1
915,1
930,1
955,1
955,1
933,1
967,1
918,1
918,1
779,1
734,1
649,1
587,1
511,1
482,1
490,1
436,1
487,1
518,1
640,1
627,1
668,1
743,1
780,1
825,1
834,1
882,1
899,1
934,1
943,1
974,1
881,1
832,1
723,1
716,1
656,1
593,1
482,1
498,1
465,1
483,1
452,1
482,1
488,1
516,1
600,1
641,1
719,1
753,1
803,1
879,1
928,1
955,1
882,1
895,1
852,1
840,1
709,1
716,1
656,1
590,1
559,1
534,1
489,1
434,1
406,1
381,1
431,1
443,1
539,1
597,1
679,1
773,1
848,1
860,1
883,1
822,1
843,1
853,1
835,1
836,1
771,1
768,1
731,1
683,1
583,1
520,1
430,1
412,1
389,1
366,1
403,1
399,1
519,1
605,1
720,1
716,1
776,1
779,1
830,1
830,1
818,1
860,1
869,1
880,1
861,1
825,1
753,1
648,1
577,1
513,1
482,1
400,1
404,1
357,1
414,1
453,1
517,1
554,1
630,1
633,1
743,1
746,1
828,1
813,1
852,1
889,1
933,1
945,1
853,1
817,1
755,1
693,1
609,1
532,1
501,1
420,1
451,1
421,1
471,1
411,1
483,1
494,1
597,1
617,1
692,1
751,1
839,1
878,1
930,1
934,1
938,1
907,1
874,1
836,1
781,1
738,1
689,1
641,1
589,1
553,1
495,1
459,1
442,1
419,1
448,1
459,1
585,1
611,1
722,1
790,1
889,1
923,1
918,1
914,1
891,1
896,1
854,1
890,1
852,1
832,1
790,1
759,1
673,1
583,1
479,1
452,1
449,1
422,1
448,1
502,1
571,1
664,1
723,1
797,1
828,1
857,1
870,1
895,1
923,1
927,1
872,1
958,1
917,1
946,1
831,1
799,1
637,1
616,1
473,1
478,1
462,1
452,1
454,1
535,1
580,1
625,1
633,1
719,1
784,1
864,1
842,1
955,1
896,1
967,1
935,1
1010,1
936,1
911,1
791,1
812,1
689,1
648,1
523,1
509,1
460,1
545,1
480,1
542,1
487,1
561,1
588,1
685,1
729,1
827,1
815,1
963,1
978,1
1009,1
905,1
966,1
873,1
935,1
828,1
825,1
723,1
696,1
620,1
608,1
512,1
506,1
450,1
488,1
461,1
536,1
524,1
663,1
672,1
850,1
869,1
959,1
927,1
925,1
876,1
922,1
869,1
895,1
863,1
887,1
813,1
800,1
654,1
607,1
477,1
485,1
422,1
462,1
432,1
504,1
522,1
671,1
702,1
806,1
774,1
903,1
881,1
916,1
864,1
932,1
906,1
928,1
936,1
937,1
864,1
737,1
672,1
607,1
511,1
476,1
420,1
489,1
451,1
537,1
538,1
639,1
619,1
707,1
753,1
833,1
854,1
884,1
895,1
931,1
945,1
971,1
923,1
913,1
833,1
757,1
714,1
637,1
559,1
482,1
484,1
509,1
494,1
481,1
505,1
559,1
569,1
654,1
681,1
801,1
810,1
895,1
960,1
951,1
954,1
901,1
908,1
879,1
842,1
766,1
771,1
680,1
635,1
568,1
524,1
499,1
451,1
451,1
465,1
485,1
542,1
606,1
685,1
776,1
858,1
881,1
930,1
902,1
896,1
864,1
888,1
896,1
877,1
795,1
851,1
758,1
716,1
559,1
534,1
437,1
446,1
394,1
432,1
486,1
525,1
606,1
705,1
763,1
799,1
772,1
888,1
862,1
906,1
861,1
931,1
913,1
942,1
870,1
873,1
760,1
684,1
557,1
540,1
459,1
470,1
392,1
466,1
486,1
565,1
552,1
646,1
672,1
736,1
774,1
835,1
870,1
909,1
860,1
981,1
947,1
958,1
826,1
835,1
729,1
749,1
601,1
586,1
492,1
492,1
469,1
505,1
465,1
484,1
488,1
594,1
639,1
718,1
705,1
820,1
842,1
963,1
928,1
944,1
912,1
907,1
882,1
860,1
762,1
758,1
651,1
675,1
569,1
578,1
456,1
475,1
409,1
490,1
450,1
547,1
597,1
695,1
730,1
869,1
874,1
926,1
861,1
958,1
892,1
934,1
893,1
912,1
854,1
899,1
857,1
814,1
709,1
632,1
594,1
595,1
540,1
599,1
592,1
735,1
816,1
906,1
956,1
996,1
1030,1
1053,1
1093,1
1100,1
1166,1
1124,1
1202,1
1173,1
1175,1
1074,1
1039,1
925,1
936,1
798,1
774,1
692,1
738,1
670,1
761,1
772,1
880,1
880,1
923,1
963,1
1016,1
1017,1
1087,1
1120,1
1137,1
1171,1
1163,1
1123,1
1043,1
1030,1
954,1
953,1
806,1
837,1
715,1
705,1
648,1
676,1
643,1
670,1
661,1
741,1
790,1
851,1
897,1
959,1
956,1
1077,1
1016,1
1080,1
1012,1
1035,1
975,1
971,1
902,1
895,1
785,1
759,1
701,1
694,1
581,1
588,1
500,1
578,1
525,1
651,1
664,1
775,1
787,1
905,1
924,1
968,1
934,1
949,1
931,1
986,1
940,1
949,1
856,1
863,1
806,1
788,1
666,1
